Rep_Sample,Rep,Sample,Genotype,Timepoint,Gene,MeanCounts
1__WT_0h,1,WT_0h,WT,0h,Stat1,17.966480446927374
1__WT_0h,1,WT_0h,WT,0h,Il12b,2.0670391061452515
1__WT_0h,1,WT_0h,WT,0h,Actb,174.96648044692736
1__WT_2h,1,WT_2h,WT,2h,Stat1,25.40568862275449
1__WT_2h,1,WT_2h,WT,2h,Il12b,65.39820359281437
1__WT_2h,1,WT_2h,WT,2h,Actb,183.45958083832335
1__WT_8h,1,WT_8h,WT,8h,Stat1,49.869249394673126
1__WT_8h,1,WT_8h,WT,8h,Il12b,72.28571428571429
1__WT_8h,1,WT_8h,WT,8h,Actb,207.43825665859563
1__Rad21KO_0h,1,Rad21KO_0h,Rad21KO,0h,Stat1,10.8375
1__Rad21KO_0h,1,Rad21KO_0h,Rad21KO,0h,Il12b,1.5145833333333334
1__Rad21KO_0h,1,Rad21KO_0h,Rad21KO,0h,Actb,160.56041666666667
1__Rad21KO_2h,1,Rad21KO_2h,Rad21KO,2h,Stat1,24.077220077220076
1__Rad21KO_2h,1,Rad21KO_2h,Rad21KO,2h,Il12b,17.776061776061777
1__Rad21KO_2h,1,Rad21KO_2h,Rad21KO,2h,Actb,193.8011583011583
1__Rad21KO_8h,1,Rad21KO_8h,Rad21KO,8h,Stat1,41.8862660944206
1__Rad21KO_8h,1,Rad21KO_8h,Rad21KO,8h,Il12b,17.206008583690988
1__Rad21KO_8h,1,Rad21KO_8h,Rad21KO,8h,Actb,252.95278969957081
2__WT_0h,2,WT_0h,WT,0h,Stat1,18.28397212543554
2__WT_0h,2,WT_0h,WT,0h,Il12b,1.721254355400697
2__WT_0h,2,WT_0h,WT,0h,Actb,311.07142857142856
2__WT_2h,2,WT_2h,WT,2h,Stat1,14.25
2__WT_2h,2,WT_2h,WT,2h,Il12b,15.542207792207792
2__WT_2h,2,WT_2h,WT,2h,Actb,308.1525974025974
2__WT_8h,2,WT_8h,WT,8h,Stat1,29.265700483091788
2__WT_8h,2,WT_8h,WT,8h,Il12b,27.579710144927535
2__WT_8h,2,WT_8h,WT,8h,Actb,158.42995169082127
2__Rad21KO_0h,2,Rad21KO_0h,Rad21KO,0h,Stat1,11.649880095923262
2__Rad21KO_0h,2,Rad21KO_0h,Rad21KO,0h,Il12b,0.580335731414868
2__Rad21KO_0h,2,Rad21KO_0h,Rad21KO,0h,Actb,275.74340527577937
2__Rad21KO_2h,2,Rad21KO_2h,Rad21KO,2h,Stat1,10.23
2__Rad21KO_2h,2,Rad21KO_2h,Rad21KO,2h,Il12b,3.0866666666666664
2__Rad21KO_2h,2,Rad21KO_2h,Rad21KO,2h,Actb,318.9533333333333
2__Rad21KO_8h,2,Rad21KO_8h,Rad21KO,8h,Stat1,38.666666666666664
2__Rad21KO_8h,2,Rad21KO_8h,Rad21KO,8h,Il12b,5.847517730496454
2__Rad21KO_8h,2,Rad21KO_8h,Rad21KO,8h,Actb,305.1276595744681
3__WT_0h,3,WT_0h,WT,0h,Stat1,12.159353348729793
3__WT_0h,3,WT_0h,WT,0h,Il12b,0.5288683602771362
3__WT_0h,3,WT_0h,WT,0h,Actb,262.71824480369514
3__WT_2h,3,WT_2h,WT,2h,Stat1,8.96304347826087
3__WT_2h,3,WT_2h,WT,2h,Il12b,16.17608695652174
3__WT_2h,3,WT_2h,WT,2h,Actb,289.2173913043478
3__WT_8h,3,WT_8h,WT,8h,Stat1,33.9572192513369
3__WT_8h,3,WT_8h,WT,8h,Il12b,12.962566844919786
3__WT_8h,3,WT_8h,WT,8h,Actb,315.9964349376114
3__Rad21KO_0h,3,Rad21KO_0h,Rad21KO,0h,Stat1,18.975124378109452
3__Rad21KO_0h,3,Rad21KO_0h,Rad21KO,0h,Il12b,0.4262023217247098
3__Rad21KO_0h,3,Rad21KO_0h,Rad21KO,0h,Actb,244.67495854063017
3__Rad21KO_2h,3,Rad21KO_2h,Rad21KO,2h,Stat1,5.391061452513966
3__Rad21KO_2h,3,Rad21KO_2h,Rad21KO,2h,Il12b,4.1694599627560525
3__Rad21KO_2h,3,Rad21KO_2h,Rad21KO,2h,Actb,207.292364990689
3__Rad21KO_8h,3,Rad21KO_8h,Rad21KO,8h,Stat1,30.04178674351585
3__Rad21KO_8h,3,Rad21KO_8h,Rad21KO,8h,Il12b,6.508645533141211
3__Rad21KO_8h,3,Rad21KO_8h,Rad21KO,8h,Actb,215.71037463976944
1__WT_0h,1,WT_0h,WT,0h,Cd40,0.2662440570522979
1__WT_0h,1,WT_0h,WT,0h,Atf3,0.6735340729001584
1__WT_0h,1,WT_0h,WT,0h,Tnf,0.803486529318542
1__WT_2h,1,WT_2h,WT,2h,Cd40,10.457647058823529
1__WT_2h,1,WT_2h,WT,2h,Atf3,2.1658823529411766
1__WT_2h,1,WT_2h,WT,2h,Tnf,36.129411764705885
1__WT_8h,1,WT_8h,WT,8h,Cd40,11.356744704570792
1__WT_8h,1,WT_8h,WT,8h,Atf3,5.448160535117057
1__WT_8h,1,WT_8h,WT,8h,Tnf,9.13154960981048
1__Rad21KO_0h,1,Rad21KO_0h,Rad21KO,0h,Cd40,2.022801302931596
1__Rad21KO_0h,1,Rad21KO_0h,Rad21KO,0h,Atf3,4.013029315960912
1__Rad21KO_0h,1,Rad21KO_0h,Rad21KO,0h,Tnf,1.3957654723127035
1__Rad21KO_2h,1,Rad21KO_2h,Rad21KO,2h,Cd40,20.165354330708663
1__Rad21KO_2h,1,Rad21KO_2h,Rad21KO,2h,Atf3,5.730314960629921
1__Rad21KO_2h,1,Rad21KO_2h,Rad21KO,2h,Tnf,10.921259842519685
1__Rad21KO_8h,1,Rad21KO_8h,Rad21KO,8h,Cd40,17.30278422273782
1__Rad21KO_8h,1,Rad21KO_8h,Rad21KO,8h,Atf3,1.6252900232018561
1__Rad21KO_8h,1,Rad21KO_8h,Rad21KO,8h,Tnf,10.480278422273782
2__WT_0h,2,WT_0h,WT,0h,Cd40,0.8817097415506958
2__WT_0h,2,WT_0h,WT,0h,Atf3,5.4791252485089466
2__WT_0h,2,WT_0h,WT,0h,Tnf,1.1858846918489065
2__WT_2h,2,WT_2h,WT,2h,Cd40,5.644
2__WT_2h,2,WT_2h,WT,2h,Atf3,2.498
2__WT_2h,2,WT_2h,WT,2h,Tnf,23.438
2__WT_8h,2,WT_8h,WT,8h,Cd40,35.98434782608695
2__WT_8h,2,WT_8h,WT,8h,Atf3,12.690434782608696
2__WT_8h,2,WT_8h,WT,8h,Tnf,33.04
2__Rad21KO_0h,2,Rad21KO_0h,Rad21KO,0h,Cd40,0.5248
2__Rad21KO_0h,2,Rad21KO_0h,Rad21KO,0h,Atf3,1.8464
2__Rad21KO_0h,2,Rad21KO_0h,Rad21KO,0h,Tnf,0.4328
2__Rad21KO_2h,2,Rad21KO_2h,Rad21KO,2h,Cd40,17.911242603550296
2__Rad21KO_2h,2,Rad21KO_2h,Rad21KO,2h,Atf3,4.424556213017752
2__Rad21KO_2h,2,Rad21KO_2h,Rad21KO,2h,Tnf,10.0
2__Rad21KO_8h,2,Rad21KO_8h,Rad21KO,8h,Cd40,9.725055432372505
2__Rad21KO_8h,2,Rad21KO_8h,Rad21KO,8h,Atf3,5.433481152993348
2__Rad21KO_8h,2,Rad21KO_8h,Rad21KO,8h,Tnf,16.529933481152995
3__WT_0h,3,WT_0h,WT,0h,Cd40,2.433734939759036
3__WT_0h,3,WT_0h,WT,0h,Atf3,4.210843373493976
3__WT_0h,3,WT_0h,WT,0h,Tnf,13.385542168674698
3__WT_2h,3,WT_2h,WT,2h,Cd40,31.539772727272727
3__WT_2h,3,WT_2h,WT,2h,Atf3,7.011363636363637
3__WT_2h,3,WT_2h,WT,2h,Tnf,91.04261363636364
3__WT_8h,3,WT_8h,WT,8h,Cd40,59.175355450236964
3__WT_8h,3,WT_8h,WT,8h,Atf3,43.37677725118483
3__WT_8h,3,WT_8h,WT,8h,Tnf,44.77843601895734
3__Rad21KO_0h,3,Rad21KO_0h,Rad21KO,0h,Cd40,4.183333333333334
3__Rad21KO_0h,3,Rad21KO_0h,Rad21KO,0h,Atf3,2.1395833333333334
3__Rad21KO_0h,3,Rad21KO_0h,Rad21KO,0h,Tnf,4.510416666666667
3__Rad21KO_2h,3,Rad21KO_2h,Rad21KO,2h,Cd40,49.04469273743017
3__Rad21KO_2h,3,Rad21KO_2h,Rad21KO,2h,Atf3,12.702048417132216
3__Rad21KO_2h,3,Rad21KO_2h,Rad21KO,2h,Tnf,64.23463687150839
3__Rad21KO_8h,3,Rad21KO_8h,Rad21KO,8h,Cd40,52.12230215827338
3__Rad21KO_8h,3,Rad21KO_8h,Rad21KO,8h,Atf3,9.517985611510792
3__Rad21KO_8h,3,Rad21KO_8h,Rad21KO,8h,Tnf,74.96043165467626
