"","Rep_Sample","Rep","Sample","Genotype","Timepoint","Gene","MeanCounts","CV","CV2","FANO","Overdispersion"
"1","1__WT_0h",1,"WT_0h","WT","0h","Stat1",17.9664804469274,0.801882633698043,0.64301575822651,11.5527300472428,-0.381316807852332
"2","1__WT_0h",1,"WT_0h","WT","0h","Il12b",2.06703910614525,0.990466409446335,0.981023708241515,2.02781436899084,-0.85558646664724
"3","1__WT_0h",1,"WT_0h","WT","0h","Actb",174.966480446927,0.602203262198005,0.362648769001919,63.4513787506765,-0.398108160629662
"4","1__WT_2h",1,"WT_2h","WT","2h","Stat1",25.4056886227545,0.829652380629629,0.688323072684411,17.4873216564778,-0.288747639261432
"5","1__WT_2h",1,"WT_2h","WT","2h","Il12b",65.3982035928144,1.26039962271599,1.58860720894262,103.892057679442,0.188299036278811
"6","1__WT_2h",1,"WT_2h","WT","2h","Actb",183.459580838323,0.795470298827692,0.632772996317018,116.08826867013,-0.154719358065375
"7","1__WT_8h",1,"WT_8h","WT","8h","Stat1",49.8692493946731,0.691187996368145,0.477740846323411,23.8245774113244,-0.358533128697541
"8","1__WT_8h",1,"WT_8h","WT","8h","Il12b",72.2857142857143,1.30177422979645,1.69461614536214,122.496538507606,0.224302838247698
"9","1__WT_8h",1,"WT_8h","WT","8h","Actb",207.438256658596,0.63523965513406,0.403529419454839,83.7074392821671,-0.34619272715114
"10","1__Rad21KO_0h",1,"Rad21KO_0h","Rad21KO","0h","Stat1",10.8375,0.797857725805707,0.636576950627854,6.89890270242937,-0.500745231563253
"11","1__Rad21KO_0h",1,"Rad21KO_0h","Rad21KO","0h","Il12b",1.51458333333333,1.1581712295488,1.34136059695458,2.03160240413745,-0.840797682989719
"12","1__Rad21KO_0h",1,"Rad21KO_0h","Rad21KO","0h","Actb",160.560416666667,0.660092689862248,0.435722359209578,69.9597635456729,-0.321520735543668
"13","1__Rad21KO_2h",1,"Rad21KO_2h","Rad21KO","2h","Stat1",24.0772200772201,0.673334407251758,0.453379223989076,10.9161113544242,-0.479019898296465
"14","1__Rad21KO_2h",1,"Rad21KO_2h","Rad21KO","2h","Il12b",17.7760617760618,1.92300667957211,3.69795468967897,65.7350710088107,0.376283134854734
"15","1__Rad21KO_2h",1,"Rad21KO_2h","Rad21KO","2h","Actb",193.801158301158,0.667909222096678,0.446102728961789,86.4552255941024,-0.304736700600158
"16","1__Rad21KO_8h",1,"Rad21KO_8h","Rad21KO","8h","Stat1",41.8862660944206,0.893763734228286,0.798813612621691,33.4593195381176,-0.154360004274876
"17","1__Rad21KO_8h",1,"Rad21KO_8h","Rad21KO","8h","Il12b",17.206008583691,2.47454809394852,6.12338826926423,105.359071122233,0.588690833519274
"18","1__Rad21KO_8h",1,"Rad21KO_8h","Rad21KO","8h","Actb",252.952789699571,0.54886112005769,0.301248529110982,76.2016558315154,-0.467716978284422
"19","2__WT_0h",2,"WT_0h","WT","0h","Stat1",18.2839721254355,0.798441766843926,0.63750925504085,11.6562014488741,-0.381560349468918
"20","2__WT_0h",2,"WT_0h","WT","0h","Il12b",1.7212543554007,1.57316649529019,2.47485282190363,4.25985119867733,-0.524523984682512
"21","2__WT_0h",2,"WT_0h","WT","0h","Actb",311.071428571429,0.462276720471473,0.21369976628986,66.4758915851671,-0.612163463590309
"22","2__WT_2h",2,"WT_2h","WT","2h","Stat1",14.25,0.884667849155214,0.782637203328912,11.152580147437,-0.345299676957468
"23","2__WT_2h",2,"WT_2h","WT","2h","Il12b",15.5422077922078,2.59673492195268,6.7430322548886,104.801608455038,0.609151056393714
"24","2__WT_2h",2,"WT_2h","WT","2h","Actb",308.152597402597,0.528689605539148,0.27951269900514,86.1325642054444,-0.495759669697653
"25","2__WT_8h",2,"WT_8h","WT","8h","Stat1",29.2657004830918,0.856575208842849,0.73372108840417,21.4728616113645,-0.238857392051025
"26","2__WT_8h",2,"WT_8h","WT","8h","Il12b",27.5797101449275,2.15283637599719,4.63470446181672,127.823805664307,0.55258460683193
"27","2__WT_8h",2,"WT_8h","WT","8h","Actb",158.429951690821,0.743977821145161,0.553502998355901,87.6914532902502,-0.21812067450299
"28","2__Rad21KO_0h",2,"Rad21KO_0h","Rad21KO","0h","Stat1",11.6498800959233,0.952069806944984,0.90643691729626,10.5598814010197,-0.329121507404065
"29","2__Rad21KO_0h",2,"Rad21KO_0h","Rad21KO","0h","Il12b",0.580335731414868,2.80399901380405,7.8624104694141,4.56283773045135,-0.46468849658323
"30","2__Rad21KO_0h",2,"Rad21KO_0h","Rad21KO","0h","Actb",275.743405275779,0.644496097439724,0.415375219615034,114.536977523824,-0.326139669487225
"31","2__Rad21KO_2h",2,"Rad21KO_2h","Rad21KO","2h","Stat1",10.23,1.13433815075086,1.28672304024889,13.1631767017461,-0.209980905221727
"32","2__Rad21KO_2h",2,"Rad21KO_2h","Rad21KO","2h","Il12b",3.08666666666667,4.0135853607814,16.1088674482788,49.7227041903538,0.509266526522437
"33","2__Rad21KO_2h",2,"Rad21KO_2h","Rad21KO","2h","Actb",318.953333333333,0.623803541119021,0.38913085791263,124.114584234093,-0.351366077084191
"34","2__Rad21KO_8h",2,"Rad21KO_8h","Rad21KO","8h","Stat1",38.6666666666667,0.880914996175764,0.776011230487345,30.005767578844,-0.176540188242989
"35","2__Rad21KO_8h",2,"Rad21KO_8h","Rad21KO","8h","Il12b",5.84751773049645,3.17487111087459,10.0798065706661,58.9418476419444,0.522609752322006
"36","2__Rad21KO_8h",2,"Rad21KO_8h","Rad21KO","8h","Actb",305.127659574468,0.683524668612866,0.467205972602329,142.557464959362,-0.272857388409464
"37","3__WT_0h",3,"WT_0h","WT","0h","Stat1",12.1593533487298,0.847796961560351,0.718759688030964,8.73965301959128,-0.419397441645038
"38","3__WT_0h",3,"WT_0h","WT","0h","Il12b",0.528868360277136,2.74714487802074,7.54680498083559,3.99126637554584,-0.521409638915035
"39","3__WT_0h",3,"WT_0h","WT","0h","Actb",262.718244803695,0.490487476673733,0.240577964773766,63.2042206438089,-0.564460088418004
"40","3__WT_2h",3,"WT_2h","WT","2h","Stat1",8.96304347826087,0.953722634935561,0.90958686438843,8.15266661276847,-0.396002879331786
"41","3__WT_2h",3,"WT_2h","WT","2h","Il12b",16.1760869565217,2.6401099648836,6.97018062667767,112.750247919801,0.632086573341976
"42","3__WT_2h",3,"WT_2h","WT","2h","Actb",289.217391304348,0.652850717000499,0.426214058688066,123.268518191001,-0.313882594800131
"43","3__WT_8h",3,"WT_8h","WT","8h","Stat1",33.9572192513369,0.960843651240728,0.923220522129614,31.350001687289,-0.117909334426557
"44","3__WT_8h",3,"WT_8h","WT","8h","Il12b",12.9625668449198,2.51282575971639,6.31429329869428,81.8494489627536,0.539636483590057
"45","3__WT_8h",3,"WT_8h","WT","8h","Actb",315.996434937611,0.719199325103819,0.517247669229789,163.448419456402,-0.227950054481797
"46","3__Rad21KO_0h",3,"Rad21KO_0h","Rad21KO","0h","Stat1",18.9751243781095,1.03656575647637,1.07446856749943,20.3881747086708,-0.147566493432047
"47","3__Rad21KO_0h",3,"Rad21KO_0h","Rad21KO","0h","Il12b",0.42620232172471,2.98363942889319,8.90210424164606,3.79409749602494,-0.540599239989063
"48","3__Rad21KO_0h",3,"Rad21KO_0h","Rad21KO","0h","Actb",244.67495854063,0.471909042668957,0.222698144552731,54.4886592855148,-0.59976640404822
"49","3__Rad21KO_2h",3,"Rad21KO_2h","Rad21KO","2h","Stat1",5.39106145251397,1.02660133074759,1.05391029229273,5.68169515118708,-0.48389332715877
"50","3__Rad21KO_2h",3,"Rad21KO_2h","Rad21KO","2h","Il12b",4.16945996275605,4.5722223840171,20.905217528907,87.1634674994837,0.728293609610714
"51","3__Rad21KO_2h",3,"Rad21KO_2h","Rad21KO","2h","Actb",207.292364990689,0.608670776792741,0.370480114521479,76.7976991211787,-0.383324118511246
"52","3__Rad21KO_8h",3,"Rad21KO_8h","Rad21KO","8h","Stat1",30.0417867435158,0.738145521764373,0.544858811300798,16.3685322144241,-0.364222971511998
"53","3__Rad21KO_8h",3,"Rad21KO_8h","Rad21KO","8h","Il12b",6.50864553314121,3.44026839356328,11.8354466197504,77.0327267743699,0.62553855592267
"54","3__Rad21KO_8h",3,"Rad21KO_8h","Rad21KO","8h","Actb",215.710374639769,0.553971057561768,0.306883932616104,66.1980480755455,-0.463943028224215
"55","1__WT_0h",1,"WT_0h","WT","0h","Cd40",0.266244057052298,2.72358862132741,7.41793497822416,1.97498110355255,-0.819725960816858
"56","1__WT_0h",1,"WT_0h","WT","0h","Atf3",0.673534072900158,6.51123234168064,42.396146607348,28.5552492997193,0.329233025167203
"57","1__WT_0h",1,"WT_0h","WT","0h","Tnf",0.803486529318542,6.17521206549486,38.1332440538334,30.6395479164715,0.356326914717782
"58","1__WT_2h",1,"WT_2h","WT","2h","Cd40",10.4576470588235,1.05434691313111,1.11164741322909,11.625216301404,-0.267784693768176
"59","1__WT_2h",1,"WT_2h","WT","2h","Atf3",2.16588235294118,1.44757258731055,2.09546639553295,4.53853368726606,-0.508153269210619
"60","1__WT_2h",1,"WT_2h","WT","2h","Tnf",36.1294117647059,1.11743483046437,1.24866060033493,45.1133729838655,0.0214446444269979
"61","1__WT_8h",1,"WT_8h","WT","8h","Cd40",11.3567447045708,1.09843184190253,1.20655251130539,13.7025088435541,-0.211243998749329
"62","1__WT_8h",1,"WT_8h","WT","8h","Atf3",5.44816053511706,1.10887397370176,1.22960148955314,6.69906630930456,-0.413549487016745
"63","1__WT_8h",1,"WT_8h","WT","8h","Tnf",9.13154960981048,1.17709211236363,1.38554584098867,12.6521805836547,-0.208133678267651
"64","1__Rad21KO_0h",1,"Rad21KO_0h","Rad21KO","0h","Cd40",2.0228013029316,2.95363534960978,8.72396177846449,17.6468412522034,0.0851552008887996
"65","1__Rad21KO_0h",1,"Rad21KO_0h","Rad21KO","0h","Atf3",4.01302931596091,0.765036721771957,0.585281185659582,2.34875055613227,-0.837713999054178
"66","1__Rad21KO_0h",1,"Rad21KO_0h","Rad21KO","0h","Tnf",1.3957654723127,4.66875744278352,21.7972960595465,30.4239132296928,0.337644709576383
"67","1__Rad21KO_2h",1,"Rad21KO_2h","Rad21KO","2h","Cd40",20.1653543307087,0.770905140307567,0.59429473535263,11.9841639152605,-0.393130508318885
"68","1__Rad21KO_2h",1,"Rad21KO_2h","Rad21KO","2h","Atf3",5.73031496062992,0.871762194224423,0.759969323278981,4.35486358280534,-0.606434378720165
"69","1__Rad21KO_2h",1,"Rad21KO_2h","Rad21KO","2h","Tnf",10.9212598425197,2.19236099908351,4.80644675030245,52.4924538792874,0.379186088533451
"70","1__Rad21KO_8h",1,"Rad21KO_8h","Rad21KO","8h","Cd40",17.3027842227378,1.03644308362266,1.07421426558925,18.5868976464776,-0.166062265791729
"71","1__Rad21KO_8h",1,"Rad21KO_8h","Rad21KO","8h","Atf3",1.62529002320186,1.342307052871,1.80178822418723,2.92842842469409,-0.684839170193928
"72","1__Rad21KO_8h",1,"Rad21KO_8h","Rad21KO","8h","Tnf",10.4802784222738,1.34115584772198,1.79869900787886,18.850866400438,-0.0582347278471974
"73","2__WT_0h",2,"WT_0h","WT","0h","Cd40",0.881709741550696,3.16671303015836,10.0280714153748,8.841848255902,-0.185507131740414
"74","2__WT_0h",2,"WT_0h","WT","0h","Atf3",5.47912524850895,1.4721260901049,2.16715522516754,11.8741149116536,-0.165607844134707
"75","2__WT_0h",2,"WT_0h","WT","0h","Tnf",1.18588469184891,3.49278090108763,12.1995184230025,14.4672221457674,0.0202841147073021
"76","2__WT_2h",2,"WT_2h","WT","2h","Cd40",5.644,1.54111958446175,2.37504957361155,13.4047797934636,-0.116369468495696
"77","2__WT_2h",2,"WT_2h","WT","2h","Atf3",2.498,1.90677588157314,3.63579426254901,9.08221406784743,-0.215023085096482
"78","2__WT_2h",2,"WT_2h","WT","2h","Tnf",23.438,1.34419161933129,1.80685110948047,42.3489763040032,0.116849282932167
"79","2__WT_8h",2,"WT_8h","WT","8h","Cd40",35.984347826087,0.997445528883607,0.994897583089898,35.8007406812401,-0.0777437134517414
"80","2__WT_8h",2,"WT_8h","WT","8h","Atf3",12.6904347826087,1.17218155468643,1.3740095971471,17.4367791832737,-0.127722236294061
"81","2__WT_8h",2,"WT_8h","WT","8h","Tnf",33.04,1.05702514700872,1.1173021614088,36.9156634129468,-0.0387855205877011
"82","2__Rad21KO_0h",2,"Rad21KO_0h","Rad21KO","0h","Cd40",0.5248,1.73351964088325,3.005090345328,1.57707141322813,-0.92455788237979
"83","2__Rad21KO_0h",2,"Rad21KO_0h","Rad21KO","0h","Atf3",1.8464,1.61837543087674,2.61913903526547,4.83597831471416,-0.472601539253003
"84","2__Rad21KO_0h",2,"Rad21KO_0h","Rad21KO","0h","Tnf",0.4328,2.17508850676068,4.7310100122424,2.04758113329851,-0.808647905264072
"85","2__Rad21KO_2h",2,"Rad21KO_2h","Rad21KO","2h","Cd40",17.9112426035503,0.970566786323832,0.941999886714971,16.8723885034687,-0.216104762261347
"86","2__Rad21KO_2h",2,"Rad21KO_2h","Rad21KO","2h","Atf3",4.42455621301775,1.49841104612661,2.24523566315425,9.93417140309817,-0.220541000903759
"87","2__Rad21KO_2h",2,"Rad21KO_2h","Rad21KO","2h","Tnf",10,1.61017137344192,2.59265185185185,25.9265185185185,0.0883213041695829
"88","2__Rad21KO_8h",2,"Rad21KO_8h","Rad21KO","8h","Cd40",9.72505543237251,1.20443269204554,1.45065810966807,14.1077305299427,-0.171234385791635
"89","2__Rad21KO_8h",2,"Rad21KO_8h","Rad21KO","8h","Atf3",5.43348115299335,2.00935440573123,4.03750512783151,21.9377080171865,0.101933753069069
"90","2__Rad21KO_8h",2,"Rad21KO_8h","Rad21KO","8h","Tnf",16.529933481153,1.12179447713354,1.25842284892732,20.8016459839317,-0.106776738101711
"91","3__WT_0h",3,"WT_0h","WT","0h","Cd40",2.43373493975904,1.37294078709512,1.88496640486937,4.58750859980257,-0.510073548690631
"92","3__WT_0h",3,"WT_0h","WT","0h","Atf3",4.21084337349398,1.1945809118298,1.42702355490812,6.00897268000467,-0.434159258680488
"93","3__WT_0h",3,"WT_0h","WT","0h","Tnf",13.3855421686747,0.920090743081055,0.846566975503448,11.3317579492088,-0.325516482052216
"94","3__WT_2h",3,"WT_2h","WT","2h","Cd40",31.5397727272727,0.804617739063067,0.647409706014963,20.4191549891424,-0.282288133742704
"95","3__WT_2h",3,"WT_2h","WT","2h","Atf3",7.01136363636364,1.40434765816565,1.97219234499534,13.8277576916151,-0.130248804976201
"96","3__WT_2h",3,"WT_2h","WT","2h","Tnf",91.0426136363636,0.705862121510194,0.498241334582871,45.3611933220946,-0.291344955309922
"97","3__WT_8h",3,"WT_8h","WT","8h","Cd40",59.175355450237,0.963789948011849,0.928891063888683,54.9674588801616,-0.0533600941916045
"98","3__WT_8h",3,"WT_8h","WT","8h","Atf3",43.3767772511848,1.15837138439873,1.34182426419383,58.2040122181709,0.0749157660730422
"99","3__WT_8h",3,"WT_8h","WT","8h","Tnf",44.7784360189573,1.20897429224019,1.46161883929767,65.4490056795934,0.115626477196533
"100","3__Rad21KO_0h",3,"Rad21KO_0h","Rad21KO","0h","Cd40",4.18333333333333,1.01440444273244,1.0290163734353,4.30471849553769,-0.578404300499423
"101","3__Rad21KO_0h",3,"Rad21KO_0h","Rad21KO","0h","Atf3",2.13958333333333,1.80696137796643,3.26510942146234,6.98597369967046,-0.320190263222146
"102","3__Rad21KO_0h",3,"Rad21KO_0h","Rad21KO","0h","Tnf",4.51041666666667,1.6218972176149,2.63055058450695,11.8648791988699,-0.145288561495142
"103","3__Rad21KO_2h",3,"Rad21KO_2h","Rad21KO","2h","Cd40",49.0446927374302,0.806294980462056,0.650111595518307,31.8845234472358,-0.226454820483232
"104","3__Rad21KO_2h",3,"Rad21KO_2h","Rad21KO","2h","Atf3",12.7020484171322,1.27441655386342,1.62413755276111,20.6298738312543,-0.0548716079914847
"105","3__Rad21KO_2h",3,"Rad21KO_2h","Rad21KO","2h","Tnf",64.2346368715084,0.852294266066091,0.726405515969137,46.6603945397382,-0.153033245577423
"106","3__Rad21KO_8h",3,"Rad21KO_8h","Rad21KO","8h","Cd40",52.1223021582734,0.919511202073497,0.845500850738647,44.069450817277,-0.106164855788781
"107","3__Rad21KO_8h",3,"Rad21KO_8h","Rad21KO","8h","Atf3",9.51798561151079,1.39328399310276,1.94124028543638,18.4766971052686,-0.0504695199553025
"108","3__Rad21KO_8h",3,"Rad21KO_8h","Rad21KO","8h","Tnf",74.9604316546763,0.954831187640449,0.91170259689087,68.3416202036289,-0.042188816272381
